### distribution_summary: funnel_events.csv
=== Descriptive Statistics ===
         count         mean          std     min        5%       25%       50%        75%         95%       max   skew   kurt
amount  1654.0  3517.365085  5815.092378  305.08  483.4905  830.2975  1248.425  1702.2575  19513.6265  25994.31  2.403  4.651

=== Histograms ===

amount
  [    305.08,    2874.00) | ######################################## 1342
  [   2874.00,    5442.93) | #                                        38
  [   5442.93,    8011.85) | #                                        38
  [   8011.85,   10580.77) | #                                        41
  [  10580.77,   13149.69) |                                          33
  [  13149.69,   15718.62) | #                                        36
  [  15718.62,   18287.54) |                                          28
  [  18287.54,   20856.46) |                                          33
  [  20856.46,   23425.39) |                                          30
  [  23425.39,   25994.31) | #                                        35
